triplet,station,elevation,latitude,longitude
823:UT:SNTL,TONY GROVE LAKE,8474,41.89833,-111.62957
1002:AK:SNTL,POINT MACKENZIE,250,61.3898,-150.02667
385:MT:SNTL,CARROT BASIN,9000,44.96192,-111.29403
712:OR:SNTL,RED HILL,4410,45.4643,-121.70428
607:CO:SNTL,LYNX PASS,8880,40.07806,-106.67028
859:WY:SNTL,WHISKEY PARK,8950,41.00289,-106.90848
863:WA:SNTL,WHITE PASS E.S.,4440,46.64142,-121.38153
337:NV:SNTL,BIG CREEK SUM,8695,39.29158,-117.11415
635:MT:SNTL,MONUMENT PEAK,8850,45.21759,-110.237
1008:MT:SNTL,ONION PARK,7410,46.91348,-110.8536
809:CA:SNTL,TAHOE CITY CROSS,6797,39.17162,-120.15362
1111:NV:SNTL,BRISTLECONE TRAIL,8979,36.31575,-115.69543
819:WY:SNTL,TIMBER CREEK,7950,44.0274,-109.17879
559:UT:SNTL,KING'S CABIN,8724,40.71633,-109.54403
624:CO:SNTL,MIDDLE CREEK,11250,37.61978,-107.03482
1161:CO:SNTL,BLACK MOUNTAIN,8920,40.888,-105.66397
1155:NV:SNTL,BIRD CREEK,7500,39.46138,-114.64863
1221:UT:SNTL,GBRC HQ,8541,39.32067,-111.4879
682:CO:SNTL,PARK RESERVOIR,9960,39.04644,-107.87414
766:UT:SNTL,SNOWBIRD,9640,40.564,-111.655
687:OR:SNTL,PEAVINE RIDGE,3420,45.04148,-121.93252
810:OR:SNTL,TAYLOR BUTTE,5030,42.69108,-121.42592
793:CO:SNTL,STILLWATER CREEK,8720,40.22543,-105.91977
554:WY:SNTL,KELLEY R.S.,8180,42.2689,-110.8056
759:OR:SNTL,SILVIES,6990,42.75333,-118.68785
1030:CO:SNTL,ARAPAHO RIDGE,10960,40.35098,-106.38142
701:CO:SNTL,PORPHYRY CREEK,10760,38.48884,-106.33965
1188:CO:SNTL,WAGER GULCH,11100,37.88248,-107.3643
1050:CA:SNTL,HORSE MEADOW,8557,38.83652,-119.88732
684:UT:SNTL,PARLEY'S SUMMIT,7500,40.762,-111.6285
1235:NV:SNTLT,SMITH CREEK,7600,40.44675,-115.51147
2170:NV:SCAN,PORTER CANYON,7198,39.46593,-117.62162
497:WY:SNTL,GRANITE CREEK,6770,43.34298,-110.43495
1094:AK:SNTL,MONAHAN FLAT,2710,63.30533,-147.64633
579:UT:SNTL,LILY LAKE,9156,40.86483,-110.79805
1006:NV:SNTL,LEWIS PEAK,7400,40.35757,-116.86492
653:OR:SNTL,MT. HOWARD,7910,45.26522,-117.17373
348:UT:SNTL,BLACK FLAT-U.M. CK,9462,38.67983,-111.59772
1242:NV:SNTL,LITTLE VALLEY,6510,39.25305,-119.87717
1191:AK:SNTL,MCNEIL RIVER SGS,140,59.08332,-154.27543
1072:AK:SNTL,KANTISHNA,1550,63.54167,-150.994
981:MT:SNTL,BURNT MTN,5880,45.2401,-109.45961
2146:NV:SCAN,LOVELL SUMMIT,6593,36.16555,-115.61195
522:UT:SNTL,HICKERSON PARK,9145,40.9065,-109.9629
961:AK:SNTL,FORT YUKON,430,66.5705,-145.24553
991:WA:SNTL,HOZOMEEN CAMP,1690,48.98075,-121.07976
507:WA:SNTL,GROUSE CAMP,5390,47.28107,-120.48771
1169:NM:SNTL,SHUREE,10100,36.78778,-105.23999
582:UT:SNTL,LITTLE BEAR,6544,41.4055,-111.82612
949:AK:SNTL,MONUMENT CREEK,1850,65.07833,-145.87067
632:CO:SNTL,MOLAS LAKE,10500,37.74932,-107.68866
622:CO:SNTL,MESA LAKES,10000,39.05831,-108.05835
990:WA:SNTL,BEAVER PASS,3630,48.8793,-121.2555
853:UT:SNTL,WEBSTER FLAT,9203,37.575,-112.90155
817:WA:SNTL,THUNDER BASIN,4320,48.52753,-120.9895
452:UT:SNTL,DONKEY RESERVOIR,9800,38.20933,-111.4825
481:UT:SNTL,FIVE POINTS LAKE,10940,40.71783,-110.46723
1243:NV:SNTL,DRY CREEK,6500,40.86208,-115.22078
1195:NV:SNTL,GOLCONDA,6596,40.88358,-117.58812
652:NV:SNTL,MT ROSE SKI AREA,8801,39.31573,-119.89473
423:ID:SNTL,COZY COVE,5380,44.28783,-115.65527
847:MT:SNTL,WALDRON,5600,47.91998,-112.79087
364:UT:SNTL,BOX CREEK,9828,38.508,-112.0186
303:CO:SNTL,APISHAPA,10000,37.33062,-105.06749
